!SESSION 2018-02-19 09:11:43.262 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_151
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_CO
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2018-02-19 09:18:44.630
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\0075'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 16 2018-02-19 09:18:47.493
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: Connect to dev.eclipse.org:443 [dev.eclipse.org/198.41.30.200] failed: connect timed out. ; version: 1.100.0.v20160217-0435
!STACK 0
org.apache.http.conn.ConnectTimeoutException: Connect to dev.eclipse.org:443 [dev.eclipse.org/198.41.30.200] failed: connect timed out
	at org.apache.http.impl.conn.HttpClientConnectionOperator.connect(HttpClientConnectionOperator.java:134)
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:06.928
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:06.942
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:06.957
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:06.973
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:06.984
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:06.998
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.013
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.034
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.045
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.059
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.074
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.094
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.109
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.125
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.136
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.154
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.168
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.180
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.193
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.203
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.214
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.229
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.239
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.253
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.274
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.289
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.300
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.313
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.327
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.341
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.363
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.383
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.404
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.435
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.456
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.479
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.499
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.511
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.523
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.538
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.566
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.598
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.621
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.646
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.662
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.692
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.706
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.730
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.754
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.777
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.797
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.822
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.845
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.873
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.893
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.920
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.933
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.941
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.954
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.965
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.981
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:07.997
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.012
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.030
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.040
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.053
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.065
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.083
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.114
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.134
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.153
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.162
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.177
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.201
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.218
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.232
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.246
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.261
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.276
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.288
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.303
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.325
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.338
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.346
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.357
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.366
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.384
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.404
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.419
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.430
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.442
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.449
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.462
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.471
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.486
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.495
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.505
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.514
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.530
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.541
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.555
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.563
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.578
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.593
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.607
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.617
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.636
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.652
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.670
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.692
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.711
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.726
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.741
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basemeasurements/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.758
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.778
!MESSAGE Folder exists with a different case so it is not created. F/NetworkIntegritySDK/resources

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.795
!MESSAGE Folder exists with a different case so it is not created. F/ora_uim_basespecifications/lib

!ENTRY com.mslv.studio.core 1 0 2018-02-19 11:48:08.812
!MESSAGE Folder exists with a different case so it is not created. F/Optical_Model/lib
